iter	Passed	Remaining
193	241	1002
194	241	998
195	242	994
196	243	990
197	243	986
198	244	982
199	244	978
200	245	974
201	245	971
202	246	967
203	246	963
204	247	959
205	247	955
206	248	952
207	249	948
208	249	945
209	250	942
210	251	938
211	251	935
212	252	931
213	252	928
214	253	925
215	253	921
216	254	918
217	255	914
218	255	911
219	256	908
220	256	905
221	257	902
222	257	898
223	258	895
224	258	891
225	259	888
226	259	885
227	260	882
228	261	878
229	261	875
230	262	872
231	262	869
232	263	866
233	263	863
234	264	860
235	264	857
236	265	854
237	265	851
238	266	848
239	267	846
240	267	843
241	268	840
242	269	838
243	269	835
244	270	832
245	270	829
246	271	827
247	271	824
248	272	821
249	272	818
250	273	816
251	274	813
252	274	811
253	275	809
254	276	806
255	276	803
256	277	801
257	277	798
258	278	796
259	278	793
260	279	791
261	280	788
262	280	786
263	281	783
264	281	781
265	282	778
266	282	776
267	283	773
268	283	771
269	284	769
270	285	766
271	285	764
272	286	761
273	286	759
274	287	756
275	287	754
276	288	752
277	288	750
278	289	748
279	290	746
280	290	744
281	291	741
282	291	739
283	292	737
284	293	735
285	293	732
286	294	730
287	294	728
288	295	726
289	295	724
290	296	722
291	296	720
292	297	717
293	298	715
294	298	713
295	299	711
296	299	709
297	300	707
298	300	705
299	301	703
300	301	701
301	302	699
302	303	697
303	303	695
304	304	694
305	305	692
306	305	690
307	306	688
308	307	686
309	307	685
310	308	683
311	308	681
312	309	679
313	310	677
314	310	675
315	311	674
316	312	672
317	312	670
318	313	669
319	314	668
320	315	666
321	315	664
322	316	663
323	317	661
324	317	660
325	318	659
326	319	657
327	320	656
328	320	654
329	321	652
330	322	651
331	322	649
332	323	647
333	323	646
334	324	644
335	325	642
336	325	640
337	326	639
338	326	637
339	327	635
340	328	634
341	328	632
342	329	631
343	330	629
344	330	627
345	331	626
346	331	624
347	332	622
348	332	620
349	333	619
350	334	617
351	334	616
352	335	614
353	336	613
354	336	611
355	337	610
356	338	609
357	338	607
358	339	606
359	340	604
360	340	602
361	341	601
362	341	599
363	342	598
364	342	596
365	343	594
366	343	593
367	344	591
368	345	590
369	345	588
370	346	587
371	346	585
372	347	584
373	348	582
374	348	581
375	349	579
376	349	578
377	350	576
378	351	575
379	351	573
380	352	572
381	352	570
382	353	569
383	353	567
384	354	566
385	355	564
386	355	563
387	356	561
388	356	560
389	357	559
390	357	557
391	358	556
392	358	554
393	359	553
394	360	551
395	360	550
396	361	548
397	361	547
398	362	545
399	362	544
400	363	542
401	363	541
402	364	540
403	365	538
404	365	537
405	366	535
406	366	534
407	367	533
408	368	531
409	368	530
410	369	528
411	369	527
412	370	526
413	370	524
414	371	523
415	371	522
416	372	520
417	373	519
418	373	518
419	374	516
420	374	515
421	375	514
422	375	512
423	376	511
424	377	510
425	377	508
426	378	507
427	378	506
428	379	504
429	379	503
430	380	502
431	381	500
432	381	499
433	382	498
434	382	497
435	383	495
436	383	494
437	384	493
438	385	492
439	385	490
440	386	489
441	386	488
442	387	487
443	388	486
444	388	484
445	389	483
446	389	482
447	390	481
448	391	479
449	391	478
450	392	477
451	392	476
452	393	474
453	393	473
454	394	472
455	394	471
456	395	469
457	396	468
458	396	467
459	397	466
460	397	465
461	398	464
462	399	462
463	399	461
464	400	460
465	400	459
466	401	458
467	402	457
468	402	456
469	403	454
470	403	453
471	404	452
472	405	451
473	405	450
474	406	448
475	406	447
476	407	446
477	407	445
478	408	444
479	408	443
480	409	441
481	410	440
482	410	439
483	411	438
484	411	437
485	412	436
486	412	434
487	413	433
488	413	432
489	414	431
490	414	430
491	415	429
492	416	427
493	416	426
494	417	425
495	417	424
496	418	423
497	418	422
498	419	421
499	419	419
500	420	418
501	420	417
502	421	416
503	422	415
504	422	414
505	423	413
506	423	412
507	424	410
508	424	409
509	425	408
510	425	407
511	426	406
512	426	405
513	427	404
514	428	403
515	428	402
516	429	400
517	429	399
518	430	398
519	430	397
520	431	396
521	431	395
522	432	394
523	433	393
524	433	392
525	434	391
526	434	390
527	435	389
528	435	388
529	436	386
530	436	385
531	437	384
532	438	384
533	438	382
534	439	382
535	440	381
536	440	379
537	441	378
538	441	377
539	442	376
540	443	375
541	443	374
542	444	373
543	444	372
544	445	371
545	446	370
546	446	369
547	447	368
548	447	367
549	448	366
550	448	365
551	449	364
552	449	363
553	450	362
554	450	361
555	451	360
556	452	359
557	452	358
558	453	357
559	453	356
560	454	355
561	454	354
562	455	353
563	455	352
564	456	351
565	457	350
566	457	349
567	458	348
568	458	347
569	459	346
570	459	345
571	460	344
572	461	343
573	461	342
574	462	341
575	462	340
576	463	339
577	463	338
578	464	337
579	465	336
580	465	335
581	466	334
582	466	333
583	467	332
584	468	332
585	468	331
586	469	330
587	469	329
588	470	328
589	470	327
590	471	326
591	472	325
592	472	324
593	473	323
594	473	322
595	474	321
596	474	320
597	475	319
598	475	318
599	476	317
600	476	316
601	477	315
602	478	314
603	478	313
604	479	312
605	479	311
606	480	310
607	480	310
608	481	309
609	482	308
610	482	307
611	483	306
612	483	305
613	484	304
614	484	303
615	485	302
616	485	301
617	486	300
618	487	299
619	487	298
620	488	297
621	488	297
622	489	296
623	489	295
624	490	294
625	491	293
626	491	292
627	491	291
628	492	290
629	493	289
630	493	288
631	494	287
632	494	286
633	495	285
634	495	285
635	496	284
636	497	283
637	497	282
638	498	281
639	499	280
640	499	279
641	500	278
642	500	277
643	501	277
644	501	276
645	502	275
646	503	274
647	503	273
648	504	272
649	504	271
650	505	271
651	506	270
652	506	269
653	507	268
654	507	267
655	508	266
656	508	265
657	509	264
658	510	264
659	510	263
660	511	262
661	512	261
662	512	260
663	513	259
664	513	258
665	514	257
666	515	257
667	515	256
668	516	255
669	517	254
670	517	253
671	518	253
672	519	252
673	520	251
674	520	250
675	521	249
676	521	249
677	522	248
678	523	247
679	523	246
680	524	245
681	525	244
682	525	243
683	526	243
684	526	242
685	527	241
686	527	240
687	528	239
688	529	238
689	529	238
690	530	237
691	531	236
692	531	235
693	532	234
694	532	233
695	533	232
696	533	232
697	534	231
698	534	230
699	535	229
700	536	228
701	536	227
702	537	226
703	537	226
704	538	225
705	538	224
706	539	223
707	539	222
708	540	221
709	541	221
710	541	220
711	542	219
712	542	218
713	543	217
714	544	216
715	544	216
716	545	215
717	545	214
718	546	213
719	547	212
720	547	211
721	548	211
722	548	210
723	549	209
724	549	208
725	550	207
726	550	206
727	551	206
728	552	205
729	552	204
730	553	203
731	554	202
732	554	202
733	555	201
734	555	200
735	556	199
736	557	198
737	557	197
738	558	197
739	558	196
740	559	195
741	559	194
742	560	193
743	561	193
744	561	192
745	562	191
746	562	190
747	563	189
748	563	188
749	564	188
750	564	187
751	565	186
752	566	185
753	566	184
754	567	184
755	567	183
756	568	182
757	568	181
758	569	180
759	570	180
760	570	179
761	571	178
762	571	177
763	572	176
764	572	175
765	573	175
766	574	174
767	574	173
768	575	172
769	575	171
770	576	171
771	576	170
772	577	169
773	577	168
774	578	167
775	578	167
776	579	166
777	580	165
778	580	164
779	581	163
780	581	163
781	582	162
782	582	161
783	583	160
784	584	159
785	584	159
786	585	158
787	585	157
788	586	156
789	586	155
790	587	155
791	587	154
792	588	153
793	589	152
794	589	152
795	590	151
796	590	150
797	591	149
798	591	148
799	592	148
800	592	147
801	593	146
802	593	145
803	594	144
804	595	144
805	595	143
806	596	142
807	596	141
808	597	141
809	597	140
810	598	139
811	599	138
812	599	137
813	600	137
814	600	136
815	601	135
816	601	134
817	602	134
818	602	133
819	603	132
820	604	131
821	604	130
822	605	130
823	605	129
824	606	128
825	606	127
826	607	127
827	607	126
828	608	125
829	608	124
830	609	123
831	610	123
832	610	122
833	611	121
834	612	120
835	612	120
836	613	119
837	613	118
838	614	117
839	614	117
840	615	116
841	616	115
842	616	114
843	617	114
844	618	113
845	618	112
846	619	111
847	619	111
848	620	110
849	621	109
850	621	108
851	622	108
852	622	107
853	623	106
854	624	105
855	624	105
856	625	104
857	625	103
858	626	102
859	627	102
860	627	101
861	628	100
862	628	99
863	629	99
864	629	98
865	630	97
866	630	96
867	631	96
868	632	95
869	632	94
870	633	93
871	634	93
872	634	92
873	635	91
874	635	90
875	636	90
876	636	89
877	637	88
878	638	87
879	638	87
880	639	86
881	639	85
882	640	84
883	640	84
884	641	83
885	642	82
886	642	81
887	643	81
888	643	80
889	644	79
890	644	78
891	645	78
892	646	77
893	646	76
894	647	75
895	647	75
896	648	74
897	648	73
898	649	72
899	650	72
900	650	71
901	651	70
902	651	70
903	652	69
904	652	68
905	653	67
906	653	67
907	654	66
908	655	65
909	655	64
910	656	64
911	656	63
912	657	62
913	657	61
914	658	61
915	659	60
916	659	59
917	660	58
918	660	58
919	661	57
920	662	56
921	662	56
922	663	55
923	663	54
924	664	53
925	664	53
926	665	52
927	666	51
928	666	50
929	667	50
930	668	49
931	668	48
932	669	48
933	669	47
934	670	46
935	670	45
936	671	45
937	671	44
938	672	43
939	672	42
940	673	42
941	674	41
942	674	40
943	675	40
944	675	39
945	676	38
946	676	37
947	677	37
948	677	36
949	678	35
950	679	34
951	679	34
952	680	33
953	680	32
954	681	32
955	681	31
956	682	30
957	683	29
958	683	29
959	684	28
960	684	27
961	685	27
962	685	26
963	686	25
964	687	24
965	687	24
966	688	23
967	688	22
968	689	22
969	689	21
970	690	20
971	690	19
972	691	19
973	691	18
974	692	17
975	693	17
976	693	16
977	694	15
978	694	14
979	695	14
980	695	13
981	696	12
982	697	12
983	697	11
984	698	10
985	698	9
986	699	9
987	699	8
988	700	7
989	700	7
990	701	6
991	701	5
992	702	4
993	702	4
994	703	3
995	704	2
996	704	2
997	705	1
998	705	0
999	706	0
